context,target_word,question,annotated_question,answers,ground_truth_answer,bert-base_pred_orig,bert-base_pred_ambig,bert-large_pred_orig,bert-large_pred_ambig,roberta-base_pred_orig,roberta-base_pred_ambig,roberta-large_pred_orig,roberta-large_pred_ambig,deberta-base_pred_orig,deberta-base_pred_ambig,deberta-large_pred_orig,deberta-large_pred_ambig
"Legislative power lies with the Nitijela. The upper house of Parliament, called the Council of Iroij, is an advisory body comprising twelve tribal chiefs. The executive branch consists of the President and the Presidential Cabinet, which consists of ten ministers appointed by the President with the approval of the Nitijela. The twenty-four electoral districts into which the country is divided correspond to the inhabited islands and atolls. There are currently four political parties in the Marshall Islands: Aelon̄ Kein Ad (AKA), United People's Party (UPP), Kien Eo Am (KEA) and United Democratic Party (UDP). Rule is shared by the AKA and the UDP. The following senators are in the legislative body:",cabinet,How many ministers are in the Presidential Cabinet?,How many people are in the cabinet?,"{'text': ['ten'], 'answer_start': [250]}",['ten'],ten,ten,ten,ten, ten, ten, ten, ten,ten,ten,ten,ten
"Preceding the reform law, in August 1952, communist-led riots broke out at textile factories in Kafr el-Dawwar, leading to a clash with the army that left nine people dead. While most of the RCC insisted on executing the riot's two ringleaders, Nasser opposed this. Nonetheless, the sentences were carried out. The Muslim Brotherhood supported the RCC, and after Naguib's assumption of power, demanded four ministerial portfolios in the new cabinet. Nasser turned down their demands and instead hoped to co-opt the Brotherhood by giving two of its members, who were willing to serve officially as independents, minor ministerial posts.",cabinet,How many posts did the Muslim Brotherhood get in Naguib's cabinet?,How many roles did the group hold in the cabinet?,"{'text': ['two'], 'answer_start': [537]}",['two'],two,four,,two, four, four, two, two,two,two of its members,two,two
"New Haven is the birthplace of former president George W. Bush, who was born when his father, former president George H. W. Bush, was living in New Haven while a student at Yale. In addition to being the site of the college educations of both Presidents Bush, as Yale students, New Haven was also the temporary home of former presidents William Howard Taft, Gerald Ford, and Bill Clinton, as well as Secretary of State John Kerry. President Clinton met his wife, former U.S. Secretary of State Hillary Rodham Clinton, while the two were students at Yale Law School. Former vice presidents John C. Calhoun and Dick Cheney also studied in New Haven (although the latter did not graduate from Yale). Before the 2008 election, the last time there was not a person with ties to New Haven and Yale on either major party's ticket was 1968. James Hillhouse, a New Haven native, served as President pro tempore of the United States Senate in 1801.",cabinet,"Serving in President Obama's cabinet, this man has also studied at Yale, can you guess who?","Serving in the cabinet, this individual also studied at a university — who is it?","{'text': ['John Kerry'], 'answer_start': [419]}",['John Kerry'],john kerry,secretary of state john kerry,john kerry,john kerry, John Kerry, John Kerry, John Kerry, Yale Law School,John Kerry,John Kerry,John Kerry,John Kerry
"The British declaration of war on Germany and its allies also committed the colonies and Dominions, which provided invaluable military, financial and material support. Over 2.5 million men served in the armies of the Dominions, as well as many thousands of volunteers from the Crown colonies. The contributions of Australian and New Zealand troops during the 1915 Gallipoli Campaign against the Ottoman Empire had a great impact on the national consciousness at home, and marked a watershed in the transition of Australia and New Zealand from colonies to nations in their own right. The countries continue to commemorate this occasion on Anzac Day. Canadians viewed the Battle of Vimy Ridge in a similar light. The important contribution of the Dominions to the war effort was recognised in 1917 by the British Prime Minister David Lloyd George when he invited each of the Dominion Prime Ministers to join an Imperial War Cabinet to co-ordinate imperial policy.",cabinet,The Imperial War Cabinet was created by which British Prime Minister?,Who is the person that made the cabinet?,"{'text': ['Gallipoli Campaign'], 'answer_start': [364]}",['Gallipoli Campaign'],david lloyd george,david lloyd george,david lloyd george,david lloyd george, David Lloyd George,<s>,<s>,<s>,David Lloyd George,"[CLS] Who is the person that made the cabinet?[SEP] The British declaration of war on Germany and its allies also committed the colonies and Dominions, which provided invaluable military, financial and material support. Over 2.5 million men served in the armies of the Dominions, as well as many thousands of volunteers from the Crown colonies. The contributions of Australian and New Zealand troops during the 1915 Gallipoli Campaign against the Ottoman Empire had a great impact on the national consciousness at home, and marked a watershed in the transition of Australia and New Zealand from colonies to nations in their own right. The countries continue to commemorate this occasion on Anzac Day. Canadians viewed the Battle of Vimy Ridge in a similar light. The important contribution of the Dominions to the war effort was recognised in 1917 by the British Prime Minister David Lloyd George",David Lloyd George,David Lloyd George
"Some of Jackson's successors made no use of the veto power, while others used it intermittently. It was only after the Civil War that presidents began to use the power to truly counterbalance Congress. Andrew Johnson, a Democrat, vetoed several Reconstruction bills passed by the ""Radical Republicans."" Congress, however, managed to override fifteen of Johnson's twenty-nine vetoes. Furthermore, it attempted to curb the power of the presidency by passing the Tenure of Office Act. The Act required Senate approval for the dismissal of senior Cabinet officials. When Johnson deliberately violated the Act, which he felt was unconstitutional (Supreme Court decisions later vindicated such a position), the House of Representatives impeached him; he was acquitted in the Senate by one vote.",cabinet,What act did congress pass that gave the senate the right to approve the dismissal of a cabinet official?,What law gave the right to approve firing a cabinet official?,"{'text': ['Tenure of Office Act'], 'answer_start': [460]}",['Tenure of Office Act'],tenure of office act,[CLS],tenure of office act,tenure of office act, Tenure of Office Act, Tenure of Office Act, Tenure of Office Act, Tenure of Office Act,Tenure of Office Act,Tenure of Office Act,Tenure of Office Act,Tenure of Office Act
"It was not unusual for electric recordings to be played back on acoustic phonographs. The Victor Orthophonic phonograph was a prime example where such playback was expected. In the Orthophonic, which benefited from telephone research, the mechanical pickup head was redesigned with lower resonance than the traditional mica type. Also, a folded horn with an exponential taper was constructed inside the cabinet to provide better impedance matching to the air. As a result, playback of an Orthophonic record sounded like it was coming from a radio.",cabinet,What allowed better sounds inside the cabinet of the orthoponic phonograph?,What allowed better sounds inside the cabinet?,"{'text': ['folded horn with an exponential taper'], 'answer_start': [338]}",['folded horn with an exponential taper'],folded horn with an exponential taper,folded horn with an exponential taper,a folded horn with an exponential taper,a folded horn with an exponential taper, a folded horn with an exponential taper, a folded horn with an exponential taper, folded horn with an exponential taper, folded horn with an exponential taper,folded horn with an exponential taper,folded horn with an exponential taper,a folded horn with an exponential taper,a folded horn with an exponential taper
"The Prime Minister has the right to appoint a maximum of three such ministers, as the limit of ministers in one government is fifteen. It is also known as the cabinet. The cabinet carries out the country's domestic and foreign policy, shaped by parliament; it directs and co-ordinates the work of government institutions and bears full responsibility for everything occurring within the authority of executive power. The government, headed by the Prime Minister, thus represents the political leadership of the country and makes decisions in the name of the whole executive power.",cabinet,What major responsibility does the cabinet hold?,What is the main thing that the cabinet hold?,"{'text': ['everything occurring within the authority of executive power'], 'answer_start': [355]}",['everything occurring within the authority of executive power'],everything occurring within the authority of executive power,the country ' s domestic and foreign policy,everything occurring within the authority of executive power,"carries out the country ' s domestic and foreign policy , shaped by parliament ; it directs and co - ordinates the work of government institutions and bears full responsibility for everything occurring within the authority of executive power", everything occurring within the authority of executive power, domestic and foreign policy, everything occurring within the authority of executive power, carries out the country's domestic and foreign policy,everything occurring within the authority of executive power,domestic and foreign policy,everything occurring within the authority of executive power,full responsibility for everything occurring within the authority of executive power
"Gladstone returned to power after the 1892 general election; he was 82 years old. Victoria objected when Gladstone proposed appointing the Radical MP Henry Labouchere to the Cabinet, so Gladstone agreed not to appoint him. In 1894, Gladstone retired and, without consulting the outgoing prime minister, Victoria appointed Lord Rosebery as prime minister. His government was weak, and the following year Lord Salisbury replaced him. Salisbury remained prime minister for the remainder of Victoria's reign.",cabinet,What radical MP did Victoria object to being appointed to the cabinet by Gladstone?,Who did Victoria oppose being placed in the cabinet?,"{'text': ['Henry Labouchere'], 'answer_start': [150]}",['Henry Labouchere'],henry labouchere,henry labouchere,henry labouchere,henry labouchere, Henry Labouchere, Henry Labouchere, Henry Labouchere, Henry Labouchere,Henry Labouchere,Henry Labouchere,Henry Labouchere,Henry Labouchere
"The Prime Minister has the right to appoint a maximum of three such ministers, as the limit of ministers in one government is fifteen. It is also known as the cabinet. The cabinet carries out the country's domestic and foreign policy, shaped by parliament; it directs and co-ordinates the work of government institutions and bears full responsibility for everything occurring within the authority of executive power. The government, headed by the Prime Minister, thus represents the political leadership of the country and makes decisions in the name of the whole executive power.",cabinet,What strategy does the cabinet execute?,What system does the cabinet use to operate?,"{'text': ['domestic and foreign policy'], 'answer_start': [206]}",['domestic and foreign policy'],domestic and foreign policy,parliament,domestic and foreign policy,parliament, the country's domestic and foreign policy, parliament, domestic and foreign policy, parliament,domestic and foreign policy,parliament,domestic and foreign policy,parliament
"Nasser appointed himself the additional roles of prime minister and supreme commander of the armed forces on 19 June 1967. Angry at the military court's perceived leniency with air force officers charged with negligence during the 1967 war, workers and students launched protests calling for major political reforms in late February 1968. Nasser responded to the demonstrations, the most significant public challenge to his rule since workers' protests in March 1954, by removing most military figures from his cabinet and appointing eight civilians in place of several high-ranking members of the Arab Socialist Union (ASU). By 3 March, Nasser directed Egypt's intelligence apparatus to focus on external rather than domestic espionage, and declared the ""fall of the mukhabarat state"".",cabinet,What type of people were ousted from Nasser's cabinet?,What type of people were removed from the cabinet?,"{'text': ['Arab Socialist Union'], 'answer_start': [598]}",['Arab Socialist Union'],military figures from his cabinet and appointing eight civilians in place of several high - ranking members of the arab socialist union ( asu ),military figures,military figures from his cabinet and appointing eight civilians in place of several high - ranking members of the arab socialist union,arab socialist union, military figures, military figures, Arab Socialist Union, Arab Socialist Union,Arab Socialist Union,Arab Socialist Union,military figures,military figures
"Nasser was informed of the British–American withdrawal via a news statement while aboard a plane returning to Cairo from Belgrade, and took great offense. Although ideas for nationalizing the Suez Canal were in the offing after the UK agreed to withdraw its military from Egypt in 1954 (the last British troops left on 13 June 1956), journalist Mohamed Hassanein Heikal asserts that Nasser made the final decision to nationalize the waterway between 19 and 20 July. Nasser himself would later state that he decided on 23 July, after studying the issue and deliberating with some of his advisers from the dissolved RCC, namely Boghdadi and technical specialist Mahmoud Younis, beginning on 21 July. The rest of the RCC's former members were informed of the decision on 24 July, while the bulk of the cabinet was unaware of the nationalization scheme until hours before Nasser publicly announced it. According to Ramadan, Nasser's decision to nationalize the canal was a solitary decision, taken without consultation.",cabinet,What was Nasser's cabinet's knowledge of the nationalization scheme before Nasser announced it?,What knowledge did the cabinet contain before the announcement?,"{'text': ['unaware'], 'answer_start': [811]}",['unaware'],unaware,nationalization scheme,unaware,unaware of the nationalization scheme, unaware, unaware of the nationalization scheme, unaware,<s>,unaware,unaware of the nationalization scheme,unaware,unaware
"From 1721 this was the Whig politician Robert Walpole, who held office for twenty-one years. Walpole chaired cabinet meetings, appointed all the other ministers, dispensed the royal patronage and packed the House of Commons with his supporters. Under Walpole, the doctrine of cabinet solidarity developed. Walpole required that no minister other than himself have private dealings with the king, and also that when the cabinet had agreed on a policy, all ministers must defend it in public, or resign. As a later prime minister, Lord Melbourne, said, ""It matters not what we say, gentlemen, so long as we all say the same thing.""",cabinet,What would a minister have to do if he did not publicly support a cabinet policy?,What would a minister have to do if he did not  agree with a plan in the cabinet ?,"{'text': ['resign'], 'answer_start': [494]}",['resign'],resign,resign,resign,resign, resign," defend it in public, or resign", resign, resign,resign,resign.,resign,"all ministers must defend it in public, or resign"
"When the party is represented by members in the lower house of parliament, the party leader simultaneously serves as the leader of the parliamentary group of that full party representation; depending on a minimum number of seats held, Westminster-based parties typically allow for leaders to form frontbench teams of senior fellow members of the parliamentary group to serve as critics of aspects of government policy. When a party becomes the largest party not part of the Government, the party's parliamentary group forms the Official Opposition, with Official Opposition frontbench team members often forming the Official Opposition Shadow cabinet. When a party achieves enough seats in an election to form a majority, the party's frontbench becomes the Cabinet of government ministers.",cabinet,When does a party's frontbench become the Cabinet of government ministers?,When does a front group turn into the cabinet?,"{'text': ['When a party achieves enough seats in an election to form a majority'], 'answer_start': [652]}",['When a party achieves enough seats in an election to form a majority'],when a party achieves enough seats in an election to form a majority,[CLS],when a party achieves enough seats in an election to form a majority,when a party achieves enough seats in an election to form a majority, When a party achieves enough seats in an election to form a majority,<s>, When a party achieves enough seats in an election to form a majority, When a party achieves enough seats in an election to form a majority,When a party achieves enough seats in an election to form a majority,When a party achieves enough seats in an election to form a majority,When a party achieves enough seats in an election to form a majority,When a party achieves enough seats in an election to form a majority
"Her Diamond Jubilee in 2012 marked 60 years on the throne, and celebrations were held throughout her realms, the wider Commonwealth, and beyond. In a message released on Accession Day, she stated: ""In this special year, as I dedicate myself anew to your service, I hope we will all be reminded of the power of togetherness and the convening strength of family, friendship and good neighbourliness ... I hope also that this Jubilee year will be a time to give thanks for the great advances that have been made since 1952 and to look forward to the future with clear head and warm heart"". She and her husband undertook an extensive tour of the United Kingdom, while her children and grandchildren embarked on royal tours of other Commonwealth states on her behalf. On 4 June, Jubilee beacons were lit around the world. On 18 December, she became the first British sovereign to attend a peacetime Cabinet meeting since George III in 1781.",cabinet,When was the last time that a sovereign attended a peacetime cabinet meeting?,When was the last time that a sovereign attended a cabinet?,"{'text': ['1781'], 'answer_start': [930]}",['1781'],1781,1781,1781,1781, 1781, 1781, 1781, 1781,1781,1781,1781,1781
"In 1940, Winston Churchill replaced Neville Chamberlain as Prime Minister, though personally George would have preferred to appoint Lord Halifax. After the King's initial dismay over Churchill's appointment of Lord Beaverbrook to the Cabinet, he and Churchill developed ""the closest personal relationship in modern British history between a monarch and a Prime Minister"". Every Tuesday for four and a half years from September 1940, the two men met privately for lunch to discuss the war in secret and with frankness.",cabinet,Who did Churchill appoint to Cabinet that the King did not like?,Who did he place in the cabinet that displeased the monarch?,"{'text': ['Lord Beaverbrook'], 'answer_start': [210]}",['Lord Beaverbrook'],lord beaverbrook,lord beaverbrook,lord beaverbrook,lord beaverbrook, Lord Beaverbrook, Lord Beaverbrook, Lord Beaverbrook, Lord Beaverbrook,Lord Beaverbrook,Lord Beaverbrook,Lord Beaverbrook,Lord Beaverbrook
"From 1721 this was the Whig politician Robert Walpole, who held office for twenty-one years. Walpole chaired cabinet meetings, appointed all the other ministers, dispensed the royal patronage and packed the House of Commons with his supporters. Under Walpole, the doctrine of cabinet solidarity developed. Walpole required that no minister other than himself have private dealings with the king, and also that when the cabinet had agreed on a policy, all ministers must defend it in public, or resign. As a later prime minister, Lord Melbourne, said, ""It matters not what we say, gentlemen, so long as we all say the same thing.""",cabinet,Who is another prime minister who reiterated the principles of cabinet solidarity?,Who is another leader who restated the values of cabinet unity?,"{'text': ['Lord Melbourne'], 'answer_start': [529]}",['Lord Melbourne'],lord melbourne,lord melbourne,lord melbourne,lord melbourne, Lord Melbourne, Robert Walpole, Lord Melbourne, Lord Melbourne,Lord Melbourne,Lord Melbourne,Lord Melbourne,Lord Melbourne
"Winston Churchill, on forming his government in 1940, created the office of Minister of Defence to exercise ministerial control over the Chiefs of Staff Committee and to co-ordinate defence matters. The post was held by the Prime Minister of the day until Clement Attlee's government introduced the Ministry of Defence Act of 1946. The new ministry was headed by a Minister of Defence who possessed a seat in the Cabinet. The three existing service Ministers—the Secretary of State for War, the First Lord of the Admiralty, and the Secretary of State for Air—remained in direct operational control of their respective services, but ceased to attend Cabinet.",cabinet,Who stopped attending Cabinet with the passage of the Ministry of Defence Act of 1946?,Who stopped showing up at the cabinet after that law passed?,"{'text': ['the Secretary of State for War, the First Lord of the Admiralty, and the Secretary of State for Air'], 'answer_start': [459]}","['the Secretary of State for War, the First Lord of the Admiralty, and the Secretary of State for Air']","the secretary of state for war, the first lord of the admiralty, and the secretary of state for air","the secretary of state for war, the first lord of the admiralty, and the secretary of state for air","the secretary of state for war , the first lord of the admiralty , and the secretary of state for air","the secretary of state for war , the first lord of the admiralty , and the secretary of state for air", The three existing service Ministers, three existing service Ministers,"the Secretary of State for War, the First Lord of the Admiralty, and the Secretary of State for Air", The three existing service Ministers,"the Secretary of State for War, the First Lord of the Admiralty, and the Secretary of State for Air","the Secretary of State for War, the First Lord of the Admiralty, and the Secretary of State for Air","the Secretary of State for War, the First Lord of the Admiralty, and the Secretary of State for Air","the Secretary of State for War, the First Lord of the Admiralty, and the Secretary of State for Air"
"In exchange for Rupert Murdoch's support, Blair agreed not to join the European Exchange Rate Mechanism – which John Major had withdrawn the country from in September 1992 after barely two years. Cabinet Minister Peter Mandelson was ""outed"" by Matthew Parris (a former Sun columnist) on BBC TV's Newsnight in November 1998. Misjudging public response, The Sun's editor David Yelland demanded to know in a front page editorial whether Britain was governed by a ""gay mafia"" of a ""closed world of men with a mutual self-interest"". Three days later the paper apologised in another editorial which said The Sun would never again reveal a person's sexuality unless it could be defended on the grounds of ""overwhelming public interest"".",cabinet,Who was Cabinet Minister in 1998?,Who was in the cabinet in 1998?,"{'text': ['Peter Mandelson'], 'answer_start': [213]}",['Peter Mandelson'],peter mandelson,peter mandelson,peter mandelson,peter mandelson, Peter Mandelson, Peter Mandelson, Peter Mandelson, Peter Mandelson,Peter Mandelson,Peter Mandelson,Peter Mandelson,Peter Mandelson
"The power of these ministers depended entirely on the personal favour of the monarch. Although managing the parliament was among the necessary skills of holding high office, they did not depend on a parliamentary majority for their power. Although there was a cabinet, it was appointed entirely by the monarch, and the monarch usually presided over its meetings.",cabinet,Who was responsible for naming people to serve in the cabinet?,Who decided who would be placed inside the cabinet?,"{'text': ['the monarch'], 'answer_start': [73]}",['the monarch'],the monarch,[CLS],the monarch,, the monarch, the monarch, the monarch, the monarch,the monarch,the monarch,the monarch,the monarch
"Menzies continued the expanded immigration program established under Chifley, and took important steps towards dismantling the White Australia Policy. In the early 1950s, external affairs minister Percy Spender helped to establish the Colombo Plan for providing economic aid to underdeveloped nations in Australia's region. Under that scheme many future Asian leaders studied in Australia. In 1958 the government replaced the Immigration Act's arbitrarily applied European language dictation test with an entry permit system, that reflected economic and skills criteria. In 1962, Menzies' Commonwealth Electoral Act provided that all Indigenous Australians should have the right to enrol and vote at federal elections (prior to this, indigenous people in Queensland, Western Australia and some in the Northern Territory had been excluded from voting unless they were ex-servicemen). In 1949 the Liberals appointed Dame Enid Lyons as the first woman to serve in an Australian Cabinet. Menzies remained a staunch supporter of links to the monarchy and British Commonwealth but formalised an alliance with the United States and concluded the Agreement on Commerce between Australia and Japan which was signed in July 1957 and launched post-war trade with Japan, beginning a growth of Australian exports of coal, iron ore and mineral resources that would steadily climb until Japan became Australia's largest trading partner.",cabinet,Who was the first women to serve on the Australian Cabinet?,Who was the first woman to be part of the cabinet in Australia?,"{'text': ['Dame Enid Lyons'], 'answer_start': [914]}",['Dame Enid Lyons'],dame enid lyons,dame enid lyons,dame enid lyons,dame enid lyons, Dame Enid Lyons, Dame Enid Lyons, Dame Enid Lyons, Dame Enid Lyons,Dame Enid Lyons,Dame Enid Lyons,Dame Enid Lyons,Dame Enid Lyons
"Some organisms have multiple copies of chromosomes: diploid, triploid, tetraploid and so on. In classical genetics, in a sexually reproducing organism (typically eukarya) the gamete has half the number of chromosomes of the somatic cell and the genome is a full set of chromosomes in a diploid cell. The halving of the genetic material in gametes is accomplished by the segregation of homologous chromosomes during meiosis. In haploid organisms, including cells of bacteria, archaea, and in organelles including mitochondria and chloroplasts, or viruses, that similarly contain genes, the single or set of circular or linear chains of DNA (or RNA for some viruses), likewise constitute the genome. The term genome can be applied specifically to mean what is stored on a complete set of nuclear DNA (i.e., the ""nuclear genome"") but can also be applied to what is stored within organelles that contain their own DNA, as with the ""mitochondrial genome"" or the ""chloroplast genome"". Additionally, the genome can comprise non-chromosomal genetic elements such as viruses, plasmids, and transposable elements.",cell,A gamate has how many chromosomes relative to a somatic cell?,What is count when matched with a regular cell?,"{'text': ['half'], 'answer_start': [186]}",['half'],half,[CLS],half,diploid cell, half,<s>, half,<s>,half,[CLS],half,
"Synapses are the key functional elements of the brain. The essential function of the brain is cell-to-cell communication, and synapses are the points at which communication occurs. The human brain has been estimated to contain approximately 100 trillion synapses; even the brain of a fruit fly contains several million. The functions of these synapses are very diverse: some are excitatory (exciting the target cell); others are inhibitory; others work by activating second messenger systems that change the internal chemistry of their target cells in complex ways. A large number of synapses are dynamically modifiable; that is, they are capable of changing strength in a way that is controlled by the patterns of signals that pass through them. It is widely believed that activity-dependent modification of synapses is the brain's primary mechanism for learning and memory.",cell,A synapse whose purpose is to excite the target cell are called what?,What is a synapse called that stimulates the cell?,"{'text': ['excitatory'], 'answer_start': [379]}",['excitatory'],excitatory,excitatory,excitatory,excitatory, excitatory, excitatory, excitatory, excitatory,excitatory,excitatory,excitatory,excitatory
"After DNA replication is complete, the cell must physically separate the two copies of the genome and divide into two distinct membrane-bound cells.:18.2 In prokaryotes (bacteria and archaea) this usually occurs via a relatively simple process called binary fission, in which each circular genome attaches to the cell membrane and is separated into the daughter cells as the membrane invaginates to split the cytoplasm into two membrane-bound portions. Binary fission is extremely fast compared to the rates of cell division in eukaryotes. Eukaryotic cell division is a more complex process known as the cell cycle; DNA replication occurs during a phase of this cycle known as S phase, whereas the process of segregating chromosomes and splitting the cytoplasm occurs during M phase.:18.1",cell,"Compared to the rates of cell division in eukaryotes, with what speed does binary fission occur?","Compared to division of a cell, how quick is this process occur?","{'text': ['extremely fast'], 'answer_start': [471]}",['extremely fast'],extremely fast,extremely fast,extremely fast,extremely fast, extremely fast, extremely fast, extremely fast,,extremely fast,Binary fission is extremely fast,extremely fast,Binary fission is extremely fast
"The growth, development, and reproduction of organisms relies on cell division, or the process by which a single cell divides into two usually identical daughter cells. This requires first making a duplicate copy of every gene in the genome in a process called DNA replication.:5.2 The copies are made by specialized enzymes known as DNA polymerases, which ""read"" one strand of the double-helical DNA, known as the template strand, and synthesize a new complementary strand. Because the DNA double helix is held together by base pairing, the sequence of one strand completely specifies the sequence of its complement; hence only one strand needs to be read by the enzyme to produce a faithful copy. The process of DNA replication is semiconservative; that is, the copy of the genome inherited by each daughter cell contains one original and one newly synthesized strand of DNA.:5.2",cell,"In cell division, what two cells are created?","In cell division, what two cells are created?","{'text': ['identical daughter cells'], 'answer_start': [143]}",['identical daughter cells'],identical daughter cells,identical daughter cells,identical daughter cells,identical daughter cells, daughter cells, daughter cells, identical daughter cells, identical daughter cells,identical daughter cells,identical daughter cells,identical daughter cells,identical daughter cells
