context,target_word,question,annotated_question,answers,ground_truth_answer,bert-base_pred_orig,bert-base_pred_ambig,bert-large_pred_orig,bert-large_pred_ambig,roberta-base_pred_orig,roberta-base_pred_ambig,roberta-large_pred_orig,roberta-large_pred_ambig,deberta-base_pred_orig,deberta-base_pred_ambig,deberta-large_pred_orig,deberta-large_pred_ambig
"In the last two decades, photovoltaics (PV), also known as solar PV, has evolved from a pure niche market of small scale applications towards becoming a mainstream electricity source. A solar cell is a device that converts light directly into electricity using the photoelectric effect. The first solar cell was constructed by Charles Fritts in the 1880s. In 1931 a German engineer, Dr Bruno Lange, developed a photo cell using silver selenide in place of copper oxide. Although the prototype selenium cells converted less than 1% of incident light into electricity, both Ernst Werner von Siemens and James Clerk Maxwell recognized the importance of this discovery. Following the work of Russell Ohl in the 1940s, researchers Gerald Pearson, Calvin Fuller and Daryl Chapin created the crystalline silicon solar cell in 1954. These early solar cells cost 286 USD/watt and reached efficiencies of 4.5–6%. By 2012 available efficiencies exceed 20% and the maximum efficiency of research photovoltaics is over 40%.",cell,"In the 1880s, who constructed the first solar cell?","In the 1880s, who constructed the first cell?","{'text': ['Charles Fritts'], 'answer_start': [327]}",['Charles Fritts'],charles fritts,charles fritts,charles fritts,charles fritts, Charles Fritts, Charles Fritts, Charles Fritts, Charles Fritts,Charles Fritts,Charles Fritts,Charles Fritts,Charles Fritts
"The duplication and transmission of genetic material from one generation of cells to the next is the basis for molecular inheritance, and the link between the classical and molecular pictures of genes. Organisms inherit the characteristics of their parents because the cells of the offspring contain copies of the genes in their parents' cells. In asexually reproducing organisms, the offspring will be a genetic copy or clone of the parent organism. In sexually reproducing organisms, a specialized form of cell division called meiosis produces cells called gametes or germ cells that are haploid, or contain only one copy of each gene.:20.2 The gametes produced by females are called eggs or ova, and those produced by males are called sperm. Two gametes fuse to form a diploid fertilized egg, a single cell that has two sets of genes, with one copy of each gene from the mother and one from the father.:20",cell,In what type of organism will a specialized form of cell division called meiosis produce cells called gametes?,What kind of organism carries out this type of division in cell?,"{'text': ['In sexually reproducing organisms'], 'answer_start': [451]}",['In sexually reproducing organisms'],sexually reproducing organisms,meiosis,sexually reproducing organisms,sexually reproducing, sexually reproducing, sexually reproducing, sexually reproducing organisms, sexually reproducing organisms,In sexually reproducing organisms,In sexually reproducing organisms,sexually reproducing organisms,sexually reproducing organisms
"In the last two decades, photovoltaics (PV), also known as solar PV, has evolved from a pure niche market of small scale applications towards becoming a mainstream electricity source. A solar cell is a device that converts light directly into electricity using the photoelectric effect. The first solar cell was constructed by Charles Fritts in the 1880s. In 1931 a German engineer, Dr Bruno Lange, developed a photo cell using silver selenide in place of copper oxide. Although the prototype selenium cells converted less than 1% of incident light into electricity, both Ernst Werner von Siemens and James Clerk Maxwell recognized the importance of this discovery. Following the work of Russell Ohl in the 1940s, researchers Gerald Pearson, Calvin Fuller and Daryl Chapin created the crystalline silicon solar cell in 1954. These early solar cells cost 286 USD/watt and reached efficiencies of 4.5–6%. By 2012 available efficiencies exceed 20% and the maximum efficiency of research photovoltaics is over 40%.",cell,In what year was the crystalline silicon solar cell constructed?,In what year was the cell constructed?,"{'text': ['1954'], 'answer_start': [819]}",['1954'],1954,1880s,1954,1880s, 1954, 1880s, 1954, 1931,1954,[CLS],1954,1880s
"Axons transmit signals to other neurons by means of specialized junctions called synapses. A single axon may make as many as several thousand synaptic connections with other cells. When an action potential, traveling along an axon, arrives at a synapse, it causes a chemical called a neurotransmitter to be released. The neurotransmitter binds to receptor molecules in the membrane of the target cell.",cell,The neurotansmitter binds to what of a target cell?,The signal connects to what part of the target cell?,"{'text': ['receptor molecules'], 'answer_start': [347]}",['receptor molecules'],receptor molecules,membrane,receptor molecules,receptor molecules in the membrane, receptor molecules, membrane, receptor molecules, receptor molecules in the membrane,receptor molecules,receptor molecules in the membrane,receptor molecules,the membrane
"Genes are regulated so that they are expressed only when the product is needed, since expression draws on limited resources.:7 A cell regulates its gene expression depending on its external environment (e.g. available nutrients, temperature and other stresses), its internal environment (e.g. cell division cycle, metabolism, infection status), and its specific role if in a multicellular organism. Gene expression can be regulated at any step: from transcriptional initiation, to RNA processing, to post-translational modification of the protein. The regulation of lactose metabolism genes in E. coli (lac operon) was the first such mechanism to be described in 1961.",cell,What are examples of a cell's external environment?,What are the things outside the cell?,"{'text': ['available nutrients, temperature and other stresses'], 'answer_start': [208]}","['available nutrients, temperature and other stresses']","available nutrients, temperature and other stresses","available nutrients, temperature and other stresses","available nutrients , temperature and other stresses","available nutrients , temperature and other stresses"," available nutrients, temperature and other stresses",<s>," available nutrients, temperature and other stresses"," available nutrients, temperature and other stresses","available nutrients, temperature and other stresses",external environment,"available nutrients, temperature and other stresses","available nutrients, temperature and other stresses"
"Genes are regulated so that they are expressed only when the product is needed, since expression draws on limited resources.:7 A cell regulates its gene expression depending on its external environment (e.g. available nutrients, temperature and other stresses), its internal environment (e.g. cell division cycle, metabolism, infection status), and its specific role if in a multicellular organism. Gene expression can be regulated at any step: from transcriptional initiation, to RNA processing, to post-translational modification of the protein. The regulation of lactose metabolism genes in E. coli (lac operon) was the first such mechanism to be described in 1961.",cell,What are examples of a cell's internal environment?,What are the things inside the cell?,"{'text': ['cell division cycle, metabolism, infection status'], 'answer_start': [293]}","['cell division cycle, metabolism, infection status']","cell division cycle, metabolism, infection status","available nutrients, temperature and other stresses","cell division cycle , metabolism , infection status","cell division cycle , metabolism , infection status"," cell division cycle, metabolism, infection status"," cell division cycle, metabolism, infection status"," cell division cycle, metabolism, infection status"," cell division cycle, metabolism, infection status","cell division cycle, metabolism, infection status","cell division cycle, metabolism, infection status","cell division cycle, metabolism, infection status","cell division cycle, metabolism, infection status"
"In the last two decades, photovoltaics (PV), also known as solar PV, has evolved from a pure niche market of small scale applications towards becoming a mainstream electricity source. A solar cell is a device that converts light directly into electricity using the photoelectric effect. The first solar cell was constructed by Charles Fritts in the 1880s. In 1931 a German engineer, Dr Bruno Lange, developed a photo cell using silver selenide in place of copper oxide. Although the prototype selenium cells converted less than 1% of incident light into electricity, both Ernst Werner von Siemens and James Clerk Maxwell recognized the importance of this discovery. Following the work of Russell Ohl in the 1940s, researchers Gerald Pearson, Calvin Fuller and Daryl Chapin created the crystalline silicon solar cell in 1954. These early solar cells cost 286 USD/watt and reached efficiencies of 4.5–6%. By 2012 available efficiencies exceed 20% and the maximum efficiency of research photovoltaics is over 40%.",cell,What is a solar cell?,What is a cell?,"{'text': ['a device that converts light directly into electricity'], 'answer_start': [200]}",['a device that converts light directly into electricity'],a device that converts light directly into electricity,a device that converts light directly into electricity,a device that converts light directly into electricity using the photoelectric effect,a device that converts light directly into electricity using the photoelectric effect, a device that converts light directly into electricity using the photoelectric effect, a device that converts light directly into electricity using the photoelectric effect, a device that converts light directly into electricity, a device that converts light directly into electricity,a device that converts light directly into electricity,a device that converts light directly into electricity,a device that converts light directly into electricity using the photoelectric effect,[CLS]
"After DNA replication is complete, the cell must physically separate the two copies of the genome and divide into two distinct membrane-bound cells.:18.2 In prokaryotes (bacteria and archaea) this usually occurs via a relatively simple process called binary fission, in which each circular genome attaches to the cell membrane and is separated into the daughter cells as the membrane invaginates to split the cytoplasm into two membrane-bound portions. Binary fission is extremely fast compared to the rates of cell division in eukaryotes. Eukaryotic cell division is a more complex process known as the cell cycle; DNA replication occurs during a phase of this cycle known as S phase, whereas the process of segregating chromosomes and splitting the cytoplasm occurs during M phase.:18.1",cell,What is another thing the cell must do once DNA replication is complete?,What should be done in a cell once the process is complete?,"{'text': ['divide into two distinct membrane-bound cells'], 'answer_start': [102]}",['divide into two distinct membrane-bound cells'],physically separate the two copies of the genome and divide into two distinct membrane - bound cells,physically separate the two copies of the genome and divide into two distinct membrane - bound cells,divide into two distinct membrane - bound cells,physically separate the two copies of the genome and divide into two distinct membrane - bound cells, physically separate the two copies of the genome and divide into two distinct membrane-bound cells, physically separate the two copies of the genome and divide into two distinct membrane-bound cells, divide into two distinct membrane-bound cells, divide into two distinct membrane-bound cells,divide into two distinct membrane-bound cells,divide into two distinct membrane-bound cells,divide into two distinct membrane-bound cells,physically separate the two copies of the genome and divide into two distinct membrane-bound cells
"During mutualistic symbioses, the host cell lacks some of the nutrients, which are provided by the endosymbiont. As a result, the host favors endosymbiont's growth processes within itself by producing some specialized cells. These cells affect the genetic composition of the host in order to regulate the increasing population of the endosymbionts and ensuring that these genetic changes are passed onto the offspring via vertical transmission (heredity).",cell,What is given to the host cell?,What is given to the host cell?,"{'text': ['nutrients'], 'answer_start': [62]}",['nutrients'],nutrients,nutrients,nutrients,nutrients,<s>,<s>, nutrients, nutrients,nutrients,nutrients,nutrients,nutrients
"After DNA replication is complete, the cell must physically separate the two copies of the genome and divide into two distinct membrane-bound cells.:18.2 In prokaryotes (bacteria and archaea) this usually occurs via a relatively simple process called binary fission, in which each circular genome attaches to the cell membrane and is separated into the daughter cells as the membrane invaginates to split the cytoplasm into two membrane-bound portions. Binary fission is extremely fast compared to the rates of cell division in eukaryotes. Eukaryotic cell division is a more complex process known as the cell cycle; DNA replication occurs during a phase of this cycle known as S phase, whereas the process of segregating chromosomes and splitting the cytoplasm occurs during M phase.:18.1",cell,What is one thing the cell must do once DNA replication is compete?,What is the function of a cell when the preocess is complete?,"{'text': ['physically separate the two copies of the genome'], 'answer_start': [49]}",['physically separate the two copies of the genome'],physically separate the two copies of the genome and divide into two distinct membrane - bound cells,physically separate the two copies of the genome and divide into two distinct membrane - bound cells,physically separate the two copies of the genome and divide into two distinct membrane - bound cells,divide into two distinct membrane - bound cells, physically separate the two copies of the genome and divide into two distinct membrane-bound cells, physically separate the two copies of the genome and divide into two distinct membrane-bound cells, physically separate the two copies of the genome and divide into two distinct membrane-bound cells,"<s>What is the function of a cell when the preocess is complete?</s></s>After DNA replication is complete, the cell must physically separate the two copies of the genome and divide into two distinct membrane-bound cells",physically separate the two copies of the genome,divide into two distinct membrane-bound cells,physically separate the two copies of the genome,divide into two distinct membrane-bound cells
"The total complement of genes in an organism or cell is known as its genome, which may be stored on one or more chromosomes. A chromosome consists of a single, very long DNA helix on which thousands of genes are encoded.:4.2 The region of the chromosome at which a particular gene is located is called its locus. Each locus contains one allele of a gene; however, members of a population may have different alleles at the locus, each with a slightly different gene sequence.",cell,What is the total complement of genes in an organism or cell known as?,What is the total complement of items in a cell known as?,"{'text': ['its genome'], 'answer_start': [65]}",['its genome'],its genome,its genome,its genome,its genome, its genome,<s>, its genome, its genome,its genome,genome,its genome,[CLS]
"Housekeeping genes are critical for carrying out basic cell functions and so are expressed at a relatively constant level (constitutively). Since their expression is constant, housekeeping genes are used as experimental controls when analysing gene expression. Not all essential genes are housekeeping genes since some essential genes are developmentally regulated or expressed at certain times during the organism's life cycle.",cell,What type of genes are necessary for performing basic cell functions?,What type of items are necessary for the process in a cell?,"{'text': ['Housekeeping genes'], 'answer_start': [0]}",['Housekeeping genes'],housekeeping genes,housekeeping genes,housekeeping genes,housekeeping genes,Housekeeping genes,Housekeeping genes,Housekeeping genes,Housekeeping genes,Housekeeping genes,Housekeeping genes,Housekeeping genes,Housekeeping genes
"In prokaryotes, transcription occurs in the cytoplasm; for very long transcripts, translation may begin at the 5' end of the RNA while the 3' end is still being transcribed. In eukaryotes, transcription occurs in the nucleus, where the cell's DNA is stored. The RNA molecule produced by the polymerase is known as the primary transcript and undergoes post-transcriptional modifications before being exported to the cytoplasm for translation. One of the modifications performed is the splicing of introns which are sequences in the transcribed region that do not encode protein. Alternative splicing mechanisms can result in mature transcripts from the same gene having different sequences and thus coding for different proteins. This is a major form of regulation in eukaryotic cells and also occurs in some prokaryotes.:7.5",cell,Where does a eukaryote store the cell's DNA?,Where does a life form store the items in a cell?,"{'text': ['in the nucleus'], 'answer_start': [210]}",['in the nucleus'],in the nucleus,the nucleus,the nucleus,the nucleus, the nucleus,<s>, in the nucleus, the nucleus,in the nucleus,"in the nucleus, where the cell's DNA is stored. The RNA molecule produced by the polymerase is known as the primary transcript and undergoes post-transcriptional modifications before being exported to the cytoplasm",the nucleus,the nucleus
"In the last two decades, photovoltaics (PV), also known as solar PV, has evolved from a pure niche market of small scale applications towards becoming a mainstream electricity source. A solar cell is a device that converts light directly into electricity using the photoelectric effect. The first solar cell was constructed by Charles Fritts in the 1880s. In 1931 a German engineer, Dr Bruno Lange, developed a photo cell using silver selenide in place of copper oxide. Although the prototype selenium cells converted less than 1% of incident light into electricity, both Ernst Werner von Siemens and James Clerk Maxwell recognized the importance of this discovery. Following the work of Russell Ohl in the 1940s, researchers Gerald Pearson, Calvin Fuller and Daryl Chapin created the crystalline silicon solar cell in 1954. These early solar cells cost 286 USD/watt and reached efficiencies of 4.5–6%. By 2012 available efficiencies exceed 20% and the maximum efficiency of research photovoltaics is over 40%.",cell,Who created the crystalline silicon solar cell?,Who created the cell?,"{'text': ['Gerald Pearson, Calvin Fuller and Daryl Chapin'], 'answer_start': [726]}","['Gerald Pearson, Calvin Fuller and Daryl Chapin']","gerald pearson, calvin fuller and daryl chapin","gerald pearson, calvin fuller and daryl chapin","gerald pearson , calvin fuller and daryl chapin","gerald pearson , calvin fuller and daryl chapin"," Gerald Pearson, Calvin Fuller and Daryl Chapin"," Gerald Pearson, Calvin Fuller and Daryl Chapin"," Gerald Pearson, Calvin Fuller and Daryl Chapin", Dr Bruno Lange,"Gerald Pearson, Calvin Fuller and Daryl Chapin","Gerald Pearson, Calvin Fuller and Daryl Chapin","Gerald Pearson, Calvin Fuller and Daryl Chapin",Charles Fritts
"In the last two decades, photovoltaics (PV), also known as solar PV, has evolved from a pure niche market of small scale applications towards becoming a mainstream electricity source. A solar cell is a device that converts light directly into electricity using the photoelectric effect. The first solar cell was constructed by Charles Fritts in the 1880s. In 1931 a German engineer, Dr Bruno Lange, developed a photo cell using silver selenide in place of copper oxide. Although the prototype selenium cells converted less than 1% of incident light into electricity, both Ernst Werner von Siemens and James Clerk Maxwell recognized the importance of this discovery. Following the work of Russell Ohl in the 1940s, researchers Gerald Pearson, Calvin Fuller and Daryl Chapin created the crystalline silicon solar cell in 1954. These early solar cells cost 286 USD/watt and reached efficiencies of 4.5–6%. By 2012 available efficiencies exceed 20% and the maximum efficiency of research photovoltaics is over 40%.",cell,Who created the first solar cell using silver selenide in place of copper oxide?,Who created the first cell out of silver selenide?,"{'text': ['Dr Bruno Lange'], 'answer_start': [383]}",['Dr Bruno Lange'],dr bruno lange,dr bruno lange,dr bruno lange,dr bruno lange, Dr Bruno Lange, Dr Bruno Lange, Dr Bruno Lange, Dr Bruno Lange,Dr Bruno Lange,Dr Bruno Lange,Dr Bruno Lange,Dr Bruno Lange
"In the last two decades, photovoltaics (PV), also known as solar PV, has evolved from a pure niche market of small scale applications towards becoming a mainstream electricity source. A solar cell is a device that converts light directly into electricity using the photoelectric effect. The first solar cell was constructed by Charles Fritts in the 1880s. In 1931 a German engineer, Dr Bruno Lange, developed a photo cell using silver selenide in place of copper oxide. Although the prototype selenium cells converted less than 1% of incident light into electricity, both Ernst Werner von Siemens and James Clerk Maxwell recognized the importance of this discovery. Following the work of Russell Ohl in the 1940s, researchers Gerald Pearson, Calvin Fuller and Daryl Chapin created the crystalline silicon solar cell in 1954. These early solar cells cost 286 USD/watt and reached efficiencies of 4.5–6%. By 2012 available efficiencies exceed 20% and the maximum efficiency of research photovoltaics is over 40%.",cell,Who created the first solar cell?,Who created the first cell?,"{'text': ['Charles Fritts'], 'answer_start': [327]}",['Charles Fritts'],charles fritts,charles fritts,charles fritts,charles fritts, Charles Fritts, Charles Fritts, Charles Fritts, Charles Fritts,Charles Fritts,Charles Fritts,Charles Fritts,Charles Fritts
"The Bey Hive is the name given to Beyoncé's fan base. Fans were previously titled ""The Beyontourage"", (a portmanteau of Beyoncé and entourage). The name Bey Hive derives from the word beehive, purposely misspelled to resemble her first name, and was penned by fans after petitions on the online social networking service Twitter and online news reports during competitions.",fan,Beyonce has a fan base that is referred to as what?,What is the name of her fan?,"{'text': ['The Bey Hive'], 'answer_start': [0]}",['The Bey Hive'],the bey hive,bey hive,the bey hive,bey hive,The Bey Hive, Bey Hive,The Bey Hive, Bey Hive,Bey Hive,Bey Hive,The Bey Hive,The Bey Hive
"The ""Fan Save"" was introduced in the fourteenth season. During the finals, viewers are given a five-minute window to vote for the contestants in danger of elimination by using their Twitter account to decide which contestant will move on to the next show, starting with the Top 8.",fan,How do people vote using the fan save?,How do people vote with a fan?,"{'text': ['Twitter'], 'answer_start': [182]}",['Twitter'],twitter,by using their twitter,twitter,twitter, Twitter account,<s>, Twitter,<s>,Twitter,Twitter,Twitter,Twitter
"The ""Fan Save"" was introduced in the fourteenth season. During the finals, viewers are given a five-minute window to vote for the contestants in danger of elimination by using their Twitter account to decide which contestant will move on to the next show, starting with the Top 8.",fan,How do viewers vote for a contestant using Fan Save?,How do people choose with a fan?,"{'text': ['Twitter'], 'answer_start': [182]}",['Twitter'],twitter,twitter,twitter,twitter, their Twitter,<s>, Twitter, Twitter,Twitter,Twitter,Twitter,[CLS]
"In addition to membership, as of 2010[update] there are 1,335 officially registered fan clubs, called penyes, around the world. The fan clubs promote Barcelona in their locality and receive beneficial offers when visiting Barcelona. Among the best supported teams globally, Barcelona has the highest social media following in the world among sports teams, with over 90 million Facebook fans as of February 2016. The club has had many prominent people among its supporters, including Pope John Paul II, who was an honorary member, and former prime minister of Spain José Luis Rodríguez Zapatero. FC Barcelona has the second highest average attendance of European football clubs only behind Borussia Dortmund.",fan,How many registered fan clubs does Barcelona have worldwide?,How many types of fans does Barcelona have worldwide?,"{'text': ['1,335'], 'answer_start': [56]}","['1,335']","1, 335","1, 335","1 , 335",over 90 million," 1,335", over 90 million," 1,335"," 1,335 officially registered fan clubs","1,335","1,335","1,335","1,335"
"There have always been Arsenal supporters outside London, and since the advent of satellite television, a supporter's attachment to a football club has become less dependent on geography. Consequently, Arsenal have a significant number of fans from beyond London and all over the world; in 2007, 24 UK, 37 Irish and 49 other overseas supporters clubs were affiliated with the club. A 2011 report by SPORT+MARKT estimated Arsenal's global fanbase at 113 million. The club's social media activity was the fifth highest in world football during the 2014–15 season.",fan,In 2011 what was Arsenal's estimated fan base?,In 2011 how many fans did it have?,"{'text': ['113 million'], 'answer_start': [449]}",['113 million'],113 million,[CLS],113 million,113 million, 113 million,<s>, 113 million, 113 million,113 million,"[CLS] In 2011 how many fans did it have?[SEP] There have always been Arsenal supporters outside London, and since the advent of satellite television, a supporter's attachment to a football club has become less dependent on geography. Consequently, Arsenal have a significant number of fans from beyond London and all over the world; in 2007, 24 UK, 37 Irish and 49 other overseas supporters clubs were affiliated with the club. A 2011 report by SPORT+MARKT estimated Arsenal's global fanbase at 113 million",113 million,113 million
"The ""Fan Save"" was introduced in the fourteenth season. During the finals, viewers are given a five-minute window to vote for the contestants in danger of elimination by using their Twitter account to decide which contestant will move on to the next show, starting with the Top 8.",fan,"In which season was the ""Fan Save"" first used?",When was the fan first used?,"{'text': ['fourteen'], 'answer_start': [37]}",['fourteen'],fourteenth,in the fourteenth season.,fourteenth,"twitter account to decide which contestant will move on to the next show , starting with the top 8", fourteenth, fourteenth season, fourteenth,<s>,fourteenth,Top 8,fourteenth,fourteenth season
"In addition to membership, as of 2010[update] there are 1,335 officially registered fan clubs, called penyes, around the world. The fan clubs promote Barcelona in their locality and receive beneficial offers when visiting Barcelona. Among the best supported teams globally, Barcelona has the highest social media following in the world among sports teams, with over 90 million Facebook fans as of February 2016. The club has had many prominent people among its supporters, including Pope John Paul II, who was an honorary member, and former prime minister of Spain José Luis Rodríguez Zapatero. FC Barcelona has the second highest average attendance of European football clubs only behind Borussia Dortmund.",fan,What are the fan clubs called?,What are the different types of fan called?,"{'text': ['penyes'], 'answer_start': [102]}",['penyes'],penyes,penyes,penyes,penyes, penyes, penyes, penyes, penyes,penyes,penyes,penyes,penyes
"The content including match outcomes is choreographed and the combative actions and reactions are executed in special manners designed to both protect from, yet simulate, pain. These facts were once kept highly secret, but they are now openly declared as the truth. By and large, the true nature of the content is ignored by the performing promotion in official media in order to sustain and promote the willing suspension of disbelief for the audience by maintaining an aura of verisimilitude. Fan communications by individual wrestlers and promotions through outside media (i.e., interviews) will often directly acknowledge the fictional nature of the spectacle.",fan,What are the fan encouraged to do?,What is the fan supposed to do?,"{'text': ['willing suspension of disbelief for the audience'], 'answer_start': [404]}",['willing suspension of disbelief for the audience'],willing suspension of disbelief for the audience,willing suspension of disbelief for the audience,suspension of disbelief,suspension of disbelief,<s>,<s>, willing suspension of disbelief, willing suspension of disbelief,willing suspension of disbelief for the audience,willing suspension of disbelief,willing suspension of disbelief,willing suspension of disbelief
"Arsenal fans often refer to themselves as ""Gooners"", the name derived from the team's nickname, ""The Gunners"". The fanbase is large and generally loyal, and virtually all home matches sell out; in 2007–08 Arsenal had the second-highest average League attendance for an English club (60,070, which was 99.5% of available capacity), and, as of 2015, the third-highest all-time average attendance. Arsenal have the seventh highest average attendance of European football clubs only behind Borussia Dortmund, FC Barcelona, Manchester United, Real Madrid, Bayern Munich, and Schalke. The club's location, adjoining wealthy areas such as Canonbury and Barnsbury, mixed areas such as Islington, Holloway, Highbury, and the adjacent London Borough of Camden, and largely working-class areas such as Finsbury Park and Stoke Newington, has meant that Arsenal's supporters have come from a variety of social classes.",fan,What aspect of the fan base is one of the reasons for large game attendance?,What aspect of the fan influenced the decision to attend the game?,"{'text': ['location'], 'answer_start': [590]}",['location'],"location, adjoining wealthy areas such as canonbury and barnsbury, mixed areas such as islington, holloway, highbury, and the adjacent london borough of camden, and largely working - class areas such as finsbury park and stoke newington, has meant that arsenal ' s supporters have come from a variety of social classes",[CLS],location,location, loyal, loyal, location, location,location,location,The club's location,"The club's location, adjoining wealthy areas such as Canonbury and Barnsbury, mixed areas such as Islington, Holloway, Highbury, and the adjacent London Borough of Camden, and largely working-class areas such as Finsbury Park and Stoke Newington, has meant that Arsenal's supporters have come from a variety of social classes"
