context,target_word,question,annotated_question,answers,ground_truth_answer,bert-base_pred_orig,bert-base_pred_ambig,bert-large_pred_orig,bert-large_pred_ambig,roberta-base_pred_orig,roberta-base_pred_ambig,roberta-large_pred_orig,roberta-large_pred_ambig,deberta-base_pred_orig,deberta-base_pred_ambig,deberta-large_pred_orig,deberta-large_pred_ambig
"Many species of the second major avialan lineage to diversify, the Euornithes (meaning ""true birds"", because they include the ancestors of modern birds), were semi-aquatic and specialized in eating fish and other small aquatic organisms. Unlike the enantiornithes, which dominated land-based and arboreal habitats, most early euornithes lacked perching adaptations and seem to have included shorebird-like species, waders, and swimming and diving species. The later included the superficially gull-like Ichthyornis, the Hesperornithiformes, which became so well adapted to hunting fish in marine environments that they lost the ability to fly and became primarily aquatic. The early euornithes also saw the development of many traits associated with modern birds, like strongly keeled breastbones, toothless, beaked portions of their jaws (though most non-avian euornithes retained teeth in other parts of the jaws). Euornithes also included the first avialans to develop true pygostyle and a fully mobile fan of tail feathers, which may have replaced the ""hind wing"" as the primary mode of aerial maneuverability and braking in flight.",fan,What group became the first avialans to develop true pygostyle and a fully mobile fan of tail feathers?,What group became the first to develop mobile fan?,"{'text': ['Euornithes'], 'answer_start': [917]}",['Euornithes'],euornithes,[CLS],euornithes,euornithes, Euornithes,<s>, Euornithes, Euornithes,Euornithes,Euornithes,Euornithes,Euornithes
"The Bey Hive is the name given to Beyoncé's fan base. Fans were previously titled ""The Beyontourage"", (a portmanteau of Beyoncé and entourage). The name Bey Hive derives from the word beehive, purposely misspelled to resemble her first name, and was penned by fans after petitions on the online social networking service Twitter and online news reports during competitions.",fan,What is Beyonce's fan base called?,What is her fan collection called?,"{'text': ['Bey Hive'], 'answer_start': [4]}",['Bey Hive'],bey hive,the bey hive,bey hive,the bey hive,The Bey Hive, Bey Hive, Bey Hive, Bey Hive,Bey Hive,Bey Hive,The Bey Hive,The Bey Hive
"The Beijing Olympic Organizing Committee sent out a team of 30 unarmed attendants selected from the People's Armed Police to escort the flame throughout its journey. According to Asian Times, sworn in as the ""Beijing Olympic Games Sacred Flame Protection Unit"" during a ceremony in August 2007, their main job is to keep the Olympic flame alight throughout the journey and to assist in transferring the flame between the torches, the lanterns and the cauldrons. They wear matching blue tracksuits and are intended to accompany the torch every step of the way. One of the torch attendants, dubbed ""Second Right Brother,"" has developed a significant online fan-base, particularly among China's female netizens.",fan,What is the attendant who has a large fan base called?,What is the person who has a large fan collection called?,"{'text': ['Second Right Brother'], 'answer_start': [597]}",['Second Right Brother'],second right brother,second right brother,second right brother,second right brother,Second Right Brother,Second Right Brother,Second Right Brother,Second Right Brother,Second Right Brother,[CLS],Second Right Brother,Second Right Brother
"Many birds show plumage patterns in ultraviolet that are invisible to the human eye; some birds whose sexes appear similar to the naked eye are distinguished by the presence of ultraviolet reflective patches on their feathers. Male blue tits have an ultraviolet reflective crown patch which is displayed in courtship by posturing and raising of their nape feathers. Ultraviolet light is also used in foraging—kestrels have been shown to search for prey by detecting the UV reflective urine trail marks left on the ground by rodents. The eyelids of a bird are not used in blinking. Instead the eye is lubricated by the nictitating membrane, a third eyelid that moves horizontally. The nictitating membrane also covers the eye and acts as a contact lens in many aquatic birds. The bird retina has a fan shaped blood supply system called the pecten. Most birds cannot move their eyes, although there are exceptions, such as the great cormorant. Birds with eyes on the sides of their heads have a wide visual field, while birds with eyes on the front of their heads, such as owls, have binocular vision and can estimate the depth of field. The avian ear lacks external pinnae but is covered by feathers, although in some birds, such as the Asio, Bubo and Otus owls, these feathers form tufts which resemble ears. The inner ear has a cochlea, but it is not spiral as in mammals.",fan,What is the fan shaped blood supply system in a bird's retina?,What is the fan system in a bird's body?,"{'text': ['pecten'], 'answer_start': [839]}",['pecten'],pecten,pecten,pecten,pecten, pecten, pecten, pecten, pecten,pecten,pecten,the pecten,pecten
"There have always been Arsenal supporters outside London, and since the advent of satellite television, a supporter's attachment to a football club has become less dependent on geography. Consequently, Arsenal have a significant number of fans from beyond London and all over the world; in 2007, 24 UK, 37 Irish and 49 other overseas supporters clubs were affiliated with the club. A 2011 report by SPORT+MARKT estimated Arsenal's global fanbase at 113 million. The club's social media activity was the fifth highest in world football during the 2014–15 season.",fan,What medium has added to the fan base of Arsenal?,Who has added to the fan collection?,"{'text': ['satellite television'], 'answer_start': [82]}",['satellite television'],satellite television,[CLS],satellite television,satellite television, satellite television,<s>, satellite television,<s>,satellite television,[CLS],satellite television,a supporter's attachment to a football club has become less dependent on geography
"The Jesuit China missions of the 16th and 17th centuries ""learned to appreciate the scientific achievements of this ancient culture and made them known in Europe. Through their correspondence European scientists first learned about the Chinese science and culture."" Western academic thought on the history of Chinese technology and science was galvanized by the work of Joseph Needham and the Needham Research Institute. Among the technological accomplishments of China were, according to the British scholar Needham, early seismological detectors (Zhang Heng in the 2nd century), the water-powered celestial globe (Zhang Heng), matches, the independent invention of the decimal system, dry docks, sliding calipers, the double-action piston pump, cast iron, the blast furnace, the iron plough, the multi-tube seed drill, the wheelbarrow, the suspension bridge, the winnowing machine, the rotary fan, the parachute, natural gas as fuel, the raised-relief map, the propeller, the crossbow, and a solid fuel rocket, the multistage rocket, the horse collar, along with contributions in logic, astronomy, medicine, and other fields.",fan,What type of fan originated in China?,What type of fan originated there?,"{'text': ['rotary'], 'answer_start': [888]}",['rotary'],rotary,rotary,rotary,rotary, rotary fan, rotary fan, rotary, rotary,rotary,rotary,rotary,rotary
"The ""Fan Save"" was introduced in the fourteenth season. During the finals, viewers are given a five-minute window to vote for the contestants in danger of elimination by using their Twitter account to decide which contestant will move on to the next show, starting with the Top 8.",fan,When does the Fan Save start?,When does the fan start?,"{'text': ['Top 8'], 'answer_start': [274]}",['Top 8'],top 8,top 8,top 8,top 8,,<s>, Top 8,<s>,Top 8,Top 8.,Top 8,Top 8
"Pia Toscano, one of the presumed favorites to advance far in the season, was unexpectedly eliminated on April 7, 2011, finishing in ninth place. Her elimination drew criticisms from some former Idol contestants, as well as actor Tom Hanks.",fan,Which fan favorite was unexpectedly eliminated earlier than expected?,Which fan broke down unexpectedly?,"{'text': ['Pia Toscano'], 'answer_start': [0]}",['Pia Toscano'],pia toscano,pia toscano,pia toscano,pia toscano,Pia Toscano,<s>Which fan broke down unexpectedly?</s></s>Pia Toscano,Pia Toscano,<s>,Pia Toscano,[CLS],Pia Toscano,[CLS]
"The Beijing Olympic Organizing Committee sent out a team of 30 unarmed attendants selected from the People's Armed Police to escort the flame throughout its journey. According to Asian Times, sworn in as the ""Beijing Olympic Games Sacred Flame Protection Unit"" during a ceremony in August 2007, their main job is to keep the Olympic flame alight throughout the journey and to assist in transferring the flame between the torches, the lanterns and the cauldrons. They wear matching blue tracksuits and are intended to accompany the torch every step of the way. One of the torch attendants, dubbed ""Second Right Brother,"" has developed a significant online fan-base, particularly among China's female netizens.",fan,Which team member has his own fan following?,Who has his own fan?,"{'text': ['Second Right Brother'], 'answer_start': [597]}",['Second Right Brother'],second right brother,second right brother,second right brother,second right brother,Second Right Brother,<s>,Second Right Brother,Second Right Brother,Second Right Brother,Second Right Brother,Second Right Brother,"[CLS] Who has his own fan?[SEP] The Beijing Olympic Organizing Committee sent out a team of 30 unarmed attendants selected from the People's Armed Police to escort the flame throughout its journey. According to Asian Times, sworn in as the ""Beijing Olympic Games Sacred Flame Protection Unit"" during a ceremony in August 2007, their main job is to keep the Olympic flame alight throughout the journey and to assist in transferring the flame between the torches, the lanterns and the cauldrons. They wear matching blue tracksuits and are intended to accompany the torch every step of the way. One of the torch attendants, dubbed ""Second Right Brother"
"Following Huan's death, Dou Wu and the Grand Tutor Chen Fan (陳蕃) (d. 168 AD) attempted a coup d'état against the eunuchs Hou Lan (d. 172 AD), Cao Jie (d. 181 AD), and Wang Fu (王甫). When the plot was uncovered, the eunuchs arrested Empress Dowager Dou (d. 172 AD) and Chen Fan. General Zhang Huan (張奐) favored the eunuchs. He and his troops confronted Dou Wu and his retainers at the palace gate where each side shouted accusations of treason against the other. When the retainers gradually deserted Dou Wu, he was forced to commit suicide.",fan,Who arrested Chen Fan in a failed plot?,Who arrested fan in a failed plot?,"{'text': ['the eunuchs'], 'answer_start': [210]}",['the eunuchs'],the eunuchs,the eunuchs,the eunuchs,the eunuchs," Dou Wu and the Grand Tutor Chen Fan (陳蕃) (d. 168 AD) attempted a coup d'état against the eunuchs Hou Lan (d. 172 AD), Cao Jie (d. 181 AD), and Wang Fu (王甫). When the plot was uncovered, the eunuchs"," Dou Wu and the Grand Tutor Chen Fan (陳蕃) (d. 168 AD) attempted a coup d'état against the eunuchs Hou Lan (d. 172 AD), Cao Jie (d. 181 AD), and Wang Fu (王甫). When the plot was uncovered, the eunuchs", the eunuchs, the eunuchs,the eunuchs,the eunuchs,the eunuchs,the eunuchs
"Ruben Studdard emerged as the winner, beating Clay Aiken by a small margin. Out of a total of 24 million votes, Studdard finished just 134,000 votes ahead of Aiken. This slim margin of victory was controversial due to the large number of calls that failed to get through. In an interview prior to season five, executive producer Nigel Lythgoe indicated that Aiken had led the fan voting from the wildcard week onward until the finale.",fan,Who did Nigel Lythgoe say was a fan favorite for the majority of the season?,Who did  was a fan? ,"{'text': ['Clay Aiken'], 'answer_start': [46]}",['Clay Aiken'],clay aiken,clay aiken,clay aiken,clay aiken, Clay Aiken,<s>, Clay Aiken,,Clay Aiken,[CLS],Clay Aiken,[CLS]
"The show had originally planned on having four judges following the Pop Idol format; however, only three judges had been found by the time of the audition round in the first season, namely Randy Jackson, Paula Abdul and Simon Cowell. A fourth judge, radio DJ Stryker, was originally chosen but he dropped out citing ""image concerns"". In the second season, New York radio personality Angie Martinez had been hired as a fourth judge but withdrew only after a few days of auditions due to not being comfortable with giving out criticism. The show decided to continue with the three judges format until season eight. All three original judges stayed on the judging panel for eight seasons.",season,"During Season two, which judge quit after a few days?",Which judge left early in the season?,"{'text': ['Angie Martinez'], 'answer_start': [383]}",['Angie Martinez'],angie martinez,radio dj stryker,angie martinez,dj stryker, Angie Martinez, radio DJ Stryker, Angie Martinez, Angie Martinez,Angie Martinez,Angie Martinez,Angie Martinez,
"The first non-Native American inhabitant of what would eventually become New York City was Dominican trader Juan Rodriguez (transliterated to Dutch as Jan Rodrigues). Born in Santo Domingo of Portuguese and African descent, he arrived in Manhattan during the winter of 1613–1614, trapping for pelts and trading with the local population as a representative of the Dutch. Broadway, from 159th Street to 218th Street, is named Juan Rodriguez Way in his honor.",season,During what season did Juan Rodriguez first come to New York?,During what season did he first arrive in New York?,"{'text': ['winter'], 'answer_start': [259]}",['winter'],winter,winter,winter,winter, winter, winter, winter, winter,winter,winter,winter,winter
"Forty of the city's theaters, with more than 500 seats each, are collectively known as Broadway, after the major thoroughfare that crosses the Times Square Theater District, sometimes referred to as ""The Great White Way"". According to The Broadway League, Broadway shows sold approximately US$1.27 billion worth of tickets in the 2013–2014 season, an 11.4% increase from US$1.139 billion in the 2012–2013 season. Attendance in 2013–2014 stood at 12.21 million, representing a 5.5% increase from the 2012–2013 season's 11.57 million.",season,How many people attended Broadway shows during the 2013-2014 season?,How many people showed up during that season?,"{'text': ['12.21 million'], 'answer_start': [446]}",['12.21 million'],12. 21 million,12. 21 million,12 . 21 million,12 . 21 million, 12.21 million, 12.21 million, 12.21 million, 12.21 million,12.21 million,12.21 million,12.21 million,12.21 million
"Forty of the city's theaters, with more than 500 seats each, are collectively known as Broadway, after the major thoroughfare that crosses the Times Square Theater District, sometimes referred to as ""The Great White Way"". According to The Broadway League, Broadway shows sold approximately US$1.27 billion worth of tickets in the 2013–2014 season, an 11.4% increase from US$1.139 billion in the 2012–2013 season. Attendance in 2013–2014 stood at 12.21 million, representing a 5.5% increase from the 2012–2013 season's 11.57 million.",season,How many people attended a Broadway show in the 2013-4 season?,How many people were there for the season?,"{'text': ['12.21 million'], 'answer_start': [446]}",['12.21 million'],12. 21 million,12. 21 million,12 . 21 million,12 . 21 million, 12.21 million, 12.21 million, 12.21 million, 12.21 million,12.21 million,12.21 million,12.21 million,12.21 million
"Guest judges may occasionally be introduced. In season two, guest judges such as Lionel Richie and Robin Gibb were used, and in season three Donna Summer, Quentin Tarantino and some of the mentors also joined as judges to critique the performances in the final rounds. Guest judges were used in the audition rounds for seasons four, six, nine, and fourteen such as Gene Simmons and LL Cool J in season four, Jewel and Olivia Newton-John in season six, Shania Twain in season eight, Neil Patrick Harris, Avril Lavigne and Katy Perry in season nine, and season eight runner-up, Adam Lambert, in season fourteen.",season,In what season was Donna Summer a guest judge on American Idol?,In what season summer was a guest?,"{'text': ['season three'], 'answer_start': [128]}",['season three'],season three,season three,season three,season three, season three, season three, season three, season three,season three,season three,three,three
"Guest judges may occasionally be introduced. In season two, guest judges such as Lionel Richie and Robin Gibb were used, and in season three Donna Summer, Quentin Tarantino and some of the mentors also joined as judges to critique the performances in the final rounds. Guest judges were used in the audition rounds for seasons four, six, nine, and fourteen such as Gene Simmons and LL Cool J in season four, Jewel and Olivia Newton-John in season six, Shania Twain in season eight, Neil Patrick Harris, Avril Lavigne and Katy Perry in season nine, and season eight runner-up, Adam Lambert, in season fourteen.",season,In what season was Lionel Richie a guest judge on American Idol?,In what season was she a guest?,"{'text': ['season two'], 'answer_start': [48]}",['season two'],season two,season two,season two,season two, season two, season two, season two, three,season two,season eight,season two,season eight
"Guest judges may occasionally be introduced. In season two, guest judges such as Lionel Richie and Robin Gibb were used, and in season three Donna Summer, Quentin Tarantino and some of the mentors also joined as judges to critique the performances in the final rounds. Guest judges were used in the audition rounds for seasons four, six, nine, and fourteen such as Gene Simmons and LL Cool J in season four, Jewel and Olivia Newton-John in season six, Shania Twain in season eight, Neil Patrick Harris, Avril Lavigne and Katy Perry in season nine, and season eight runner-up, Adam Lambert, in season fourteen.",season,In which season was Shania Twain a guest judge on American Idol?,In what season was she a guest?,"{'text': ['season six'], 'answer_start': [440]}",['season six'],season eight,season two,season eight,season two, season eight, season two, season six, three,season six,season eight,season eight,season eight
"Deciduous trees and plants have been promoted as a means of controlling solar heating and cooling. When planted on the southern side of a building in the northern hemisphere or the northern side in the southern hemisphere, their leaves provide shade during the summer, while the bare limbs allow light to pass during the winter. Since bare, leafless trees shade 1/3 to 1/2 of incident solar radiation, there is a balance between the benefits of summer shading and the corresponding loss of winter heating. In climates with significant heating loads, deciduous trees should not be planted on the Equator facing side of a building because they will interfere with winter solar availability. They can, however, be used on the east and west sides to provide a degree of summer shading without appreciably affecting winter solar gain.",season,The placement of deciduous trees on the Equator facing side of a building can have a negative effect on solar availability in which season?,Which season is affected by their placement near the building?,"{'text': ['winter'], 'answer_start': [321]}",['winter'],winter,winter,winter,summer, winter, summer, winter, winter,winter,winter,winter,summer
"Sergel's play toured in the UK starting at West Yorkshire Playhouse in Leeds in 2006, and again in 2011 starting at the York Theatre Royal, both productions featuring Duncan Preston as Atticus Finch. The play also opened the 2013 season at Regent's Park Open Air Theatre in London where it played to full houses and starred Robert Sean Leonard as Atticus Finch, his first London appearance in 22 years. The production is returning to the venue to close the 2014 season, prior to a UK Tour.",season,The play was the opening act for the starting of the 2013 season at which location?,The season began with a play — where did it happen?,"{'text': [""Regent's Park Open Air Theatre""], 'answer_start': [240]}","[""Regent's Park Open Air Theatre""]",regent ' s park open air theatre,regent ' s park open air theatre,regent ' s park open air theatre,west yorkshire playhouse in leeds, Regent's Park Open Air Theatre, Regent's Park Open Air Theatre, Regent's Park Open Air Theatre, Regent's Park Open Air Theatre,Regent's Park Open Air Theatre,Regent's Park Open Air Theatre in London,Regent's Park Open Air Theatre,Regent's Park Open Air Theatre in London
"The show had originally planned on having four judges following the Pop Idol format; however, only three judges had been found by the time of the audition round in the first season, namely Randy Jackson, Paula Abdul and Simon Cowell. A fourth judge, radio DJ Stryker, was originally chosen but he dropped out citing ""image concerns"". In the second season, New York radio personality Angie Martinez had been hired as a fourth judge but withdrew only after a few days of auditions due to not being comfortable with giving out criticism. The show decided to continue with the three judges format until season eight. All three original judges stayed on the judging panel for eight seasons.",season,What New York radio personalty was hired as a judge for American Idol in season two but declined?,What organisation was hired as a judge in season?,"{'text': ['Angie Martinez'], 'answer_start': [383]}",['Angie Martinez'],angie martinez,new york radio personality angie martinez had been hired as a fourth judge but withdrew only after a few days of auditions due to not being comfortable with giving out criticism. the show decided to continue with the three judges format until season eight,angie martinez,new york radio personality angie martinez, Angie Martinez, New York radio personality Angie Martinez, Angie Martinez,<s>,Angie Martinez,[CLS],Angie Martinez,[CLS]
"American Idol employs a panel of judges who critique the contestants' performances. The original judges were record producer and music manager Randy Jackson, pop singer and choreographer Paula Abdul and music executive and manager Simon Cowell. The judging panel for the most recent season consisted of country singer Keith Urban, singer and actress Jennifer Lopez, and jazz singer Harry Connick, Jr. The show was originally hosted by radio personality Ryan Seacrest and comedian Brian Dunkleman, with Seacrest continuing on for the rest of the seasons.",season,What actress is a judge on the most current season of American Idol?,Who is part of the most current season?,"{'text': ['Jennifer Lopez'], 'answer_start': [350]}",['Jennifer Lopez'],jennifer lopez,"keith urban, singer and actress jennifer lopez, and jazz singer harry connick, jr.",jennifer lopez,"country singer keith urban , singer and actress jennifer lopez , and jazz singer harry connick , jr .", Jennifer Lopez," Keith Urban, singer and actress Jennifer Lopez, and jazz singer Harry Connick, Jr", Jennifer Lopez,,Jennifer Lopez,"Keith Urban, singer and actress Jennifer Lopez, and jazz singer Harry Connick, Jr.",Jennifer Lopez,"Keith Urban, singer and actress Jennifer Lopez, and jazz singer Harry Connick, Jr"
"The show had originally planned on having four judges following the Pop Idol format; however, only three judges had been found by the time of the audition round in the first season, namely Randy Jackson, Paula Abdul and Simon Cowell. A fourth judge, radio DJ Stryker, was originally chosen but he dropped out citing ""image concerns"". In the second season, New York radio personality Angie Martinez had been hired as a fourth judge but withdrew only after a few days of auditions due to not being comfortable with giving out criticism. The show decided to continue with the three judges format until season eight. All three original judges stayed on the judging panel for eight seasons.",season,What radio DJ was originally hired as a judge in season one but declined?,Who was hired as a judge in season?,"{'text': ['Stryker'], 'answer_start': [259]}",['Stryker'],stryker,radio dj stryker,stryker,angie martinez, Stryker, Angie Martinez, Stryker, Angie Martinez,Stryker,Angie Martinez,Stryker,Angie Martinez
"Guest judges may occasionally be introduced. In season two, guest judges such as Lionel Richie and Robin Gibb were used, and in season three Donna Summer, Quentin Tarantino and some of the mentors also joined as judges to critique the performances in the final rounds. Guest judges were used in the audition rounds for seasons four, six, nine, and fourteen such as Gene Simmons and LL Cool J in season four, Jewel and Olivia Newton-John in season six, Shania Twain in season eight, Neil Patrick Harris, Avril Lavigne and Katy Perry in season nine, and season eight runner-up, Adam Lambert, in season fourteen.",season,Which season eight contestant was a guest judge in season fourteen?,Which contestant from the eighth season took part as a guest in a later season?,"{'text': ['Adam Lambert'], 'answer_start': [576]}",['Adam Lambert'],adam lambert,adam lambert,adam lambert,adam lambert, Adam Lambert, Adam Lambert, Adam Lambert, Adam Lambert,Adam Lambert,Adam Lambert,Adam Lambert,Adam Lambert
"Guest judges may occasionally be introduced. In season two, guest judges such as Lionel Richie and Robin Gibb were used, and in season three Donna Summer, Quentin Tarantino and some of the mentors also joined as judges to critique the performances in the final rounds. Guest judges were used in the audition rounds for seasons four, six, nine, and fourteen such as Gene Simmons and LL Cool J in season four, Jewel and Olivia Newton-John in season six, Shania Twain in season eight, Neil Patrick Harris, Avril Lavigne and Katy Perry in season nine, and season eight runner-up, Adam Lambert, in season fourteen.",season,Which season of American Idol featured Katy Perry as a guest judge?,Which season highlighted her as one of the guest?,"{'text': ['season nine'], 'answer_start': [535]}",['season nine'],season nine,season two,season nine,season three, season nine, season two, season nine, season three,season nine,season eight,season nine,season eight
"In season eight, Latin Grammy Award-nominated singer–songwriter and record producer Kara DioGuardi was added as a fourth judge. She stayed for two seasons and left the show before season ten. Paula Abdul left the show before season nine after failing to agree terms with the show producers. Emmy Award-winning talk show host Ellen DeGeneres replaced Paula Abdul for that season, but left after just one season. On January 11, 2010, Simon Cowell announced that he was leaving the show to pursue introducing the American version of his show The X Factor to the USA for 2011. Jennifer Lopez and Steven Tyler joined the judging panel in season ten, but both left after two seasons. They were replaced by three new judges, Mariah Carey, Nicki Minaj and Keith Urban, who joined Randy Jackson in season 12. However both Carey and Minaj left after one season, and Randy Jackson also announced that he would depart the show after twelve seasons as a judge but would return as a mentor. Urban is the only judge from season 12 to return in season 13. He was joined by previous judge Jennifer Lopez and former mentor Harry Connick, Jr.. Lopez, Urban and Connick, Jr. all returned as judges for the show's fourteenth and fifteenth seasons.",season,Who replaced Paula Abdul as a judge in season nine of American Idol?,Who came in after Paula Abdul during that particular season?,"{'text': ['Ellen DeGeneres'], 'answer_start': [325]}",['Ellen DeGeneres'],ellen degeneres,ellen degeneres,ellen degeneres,ellen degeneres, Ellen DeGeneres, Ellen DeGeneres, Ellen DeGeneres, Ellen DeGeneres,Ellen DeGeneres,Ellen DeGeneres,Ellen DeGeneres,Ellen DeGeneres
"In season eight, Latin Grammy Award-nominated singer–songwriter and record producer Kara DioGuardi was added as a fourth judge. She stayed for two seasons and left the show before season ten. Paula Abdul left the show before season nine after failing to agree terms with the show producers. Emmy Award-winning talk show host Ellen DeGeneres replaced Paula Abdul for that season, but left after just one season. On January 11, 2010, Simon Cowell announced that he was leaving the show to pursue introducing the American version of his show The X Factor to the USA for 2011. Jennifer Lopez and Steven Tyler joined the judging panel in season ten, but both left after two seasons. They were replaced by three new judges, Mariah Carey, Nicki Minaj and Keith Urban, who joined Randy Jackson in season 12. However both Carey and Minaj left after one season, and Randy Jackson also announced that he would depart the show after twelve seasons as a judge but would return as a mentor. Urban is the only judge from season 12 to return in season 13. He was joined by previous judge Jennifer Lopez and former mentor Harry Connick, Jr.. Lopez, Urban and Connick, Jr. all returned as judges for the show's fourteenth and fifteenth seasons.",season,Who was added as a fourth judge for the eighth season?,Who joined as the fourth member during that season run?,"{'text': ['Kara DioGuardi'], 'answer_start': [84]}",['Kara DioGuardi'],kara dioguardi,kara dioguardi,kara dioguardi,kara dioguardi, Kara DioGuardi, Kara DioGuardi, Kara DioGuardi, Kara DioGuardi,Kara DioGuardi,Kara DioGuardi,Kara DioGuardi,Kara DioGuardi
"In season eight, Latin Grammy Award-nominated singer–songwriter and record producer Kara DioGuardi was added as a fourth judge. She stayed for two seasons and left the show before season ten. Paula Abdul left the show before season nine after failing to agree terms with the show producers. Emmy Award-winning talk show host Ellen DeGeneres replaced Paula Abdul for that season, but left after just one season. On January 11, 2010, Simon Cowell announced that he was leaving the show to pursue introducing the American version of his show The X Factor to the USA for 2011. Jennifer Lopez and Steven Tyler joined the judging panel in season ten, but both left after two seasons. They were replaced by three new judges, Mariah Carey, Nicki Minaj and Keith Urban, who joined Randy Jackson in season 12. However both Carey and Minaj left after one season, and Randy Jackson also announced that he would depart the show after twelve seasons as a judge but would return as a mentor. Urban is the only judge from season 12 to return in season 13. He was joined by previous judge Jennifer Lopez and former mentor Harry Connick, Jr.. Lopez, Urban and Connick, Jr. all returned as judges for the show's fourteenth and fifteenth seasons.",season,Who was added as a fourth judge in the eighth season of American Idol?,Who was brought in during the season for a fourth spot on the panel?,"{'text': ['Kara DioGuardi'], 'answer_start': [84]}",['Kara DioGuardi'],kara dioguardi,kara dioguardi,kara dioguardi,kara dioguardi, Kara DioGuardi, Kara DioGuardi, Kara DioGuardi, Kara DioGuardi,Kara DioGuardi,Kara DioGuardi,Kara DioGuardi,Kara DioGuardi
"The first season was co-hosted by Ryan Seacrest and Brian Dunkleman. Dunkleman quit thereafter, making Seacrest the sole emcee of the show starting with season two.",season,Who was the only host of American Idol after season one?,Who hosted the show once season one had passed into the next season?,"{'text': ['Ryan Seacrest'], 'answer_start': [34]}",['Ryan Seacrest'],brian dunkleman,brian dunkleman,ryan seacrest,ryan seacrest, Brian Dunkleman, Ryan Seacrest, Ryan Seacrest, Ryan Seacrest,Ryan Seacrest,Ryan Seacrest,Ryan Seacrest,Ryan Seacrest
"Guest judges may occasionally be introduced. In season two, guest judges such as Lionel Richie and Robin Gibb were used, and in season three Donna Summer, Quentin Tarantino and some of the mentors also joined as judges to critique the performances in the final rounds. Guest judges were used in the audition rounds for seasons four, six, nine, and fourteen such as Gene Simmons and LL Cool J in season four, Jewel and Olivia Newton-John in season six, Shania Twain in season eight, Neil Patrick Harris, Avril Lavigne and Katy Perry in season nine, and season eight runner-up, Adam Lambert, in season fourteen.",season,Who were the guest judges in season two?,Who joined in as a guest during the second season round?,"{'text': ['Lionel Richie and Robin Gibb'], 'answer_start': [81]}",['Lionel Richie and Robin Gibb'],lionel richie and robin gibb,"donna summer, quentin tarantino",lionel richie and robin gibb,lionel richie and robin gibb, Lionel Richie and Robin Gibb, Lionel Richie and Robin Gibb, Lionel Richie and Robin Gibb, Lionel Richie and Robin Gibb,Lionel Richie and Robin Gibb,Lionel Richie and Robin Gibb,Lionel Richie and Robin Gibb,Lionel Richie
